TMangao
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Info.plist /Users/djhan/Documents/mangao_customized/Mangao/Mangao-Info.plist
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-detsyqwvpgthxxepzeihirucnzhl/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-cyplevdtpgwtgvcyeegklddxdbhf/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dmzyruwuzohhksazaqvdzeihohxc/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fudewvnenciskteayjxrqkrvmhxs/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-coxepsrdwnmvmqcmtjsmpyozljjs/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-bnvjvaqkwquebqbvnmaewyitcwen/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fehjepktcsrmcbarfjgpxacgscac/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-evcawrxplxkgcbfrsngeqycdfilg/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/main.o /Users/djhan/Documents/mangao_customized/Mangao/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o /Users/djhan/Documents/mangao_customized/Mangao/Mangao/Loupe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
