TMangao
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Info.plist /Users/djhan/Documents/mangao_customized/Mangao/Mangao-Info.plist
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-boqgilffkqqcmbaqvgkxkitdoyip/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-goslvdsdmiakxofwhebxqkeykrep/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-gjvzamuomrmvonelncbnjyrpffwc/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fyxhstaqhaddbicylgalqfveucbz/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-bzqxnqbtookznresbmiedylsvrjo/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-hbpowtoxikvbrielsuagwggeceyg/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-gzrqmwzwxkhgnybfjgwrsaqlcarg/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fiimrcounnepxwflcecjuhkgejbq/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/main.o /Users/djhan/Documents/mangao_customized/Mangao/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o /Users/djhan/Documents/mangao_customized/Mangao/Mangao/Loupe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
